Product Type,Product Name,Partner Email,Branch Name,Duration,Intake Month,Description,Subject Area,Subject,Degree Level,Requirement Degree Level,Academic Type,Academic Score,TOEFL,IELTS,PTE,Installment Type,Accommodation Fee Type,Accommodation Amount,Accommodation Installments,Accommodation Total Fee,Tution Fee Type,Tution Installments,Tution Amount,Tution Total Fee,Overall Fees
Course,TECHNOLOGY OF ARTISTIC MATERIAL PROCESSING,[email],Izhevsk Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Other Engineering Courses,Bachelor,,,,,,,Per year,Accommodation Fee,500,4,2000,Tuition Fee ,4,3000,12000,14000
Course,PHYSICAL TRAINING,[email],Izhevsk Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Education and Training,Other Education and Training Courses,Bachelor,,,,,,,Per year,Accommodation Fee,500,4,2000,Tuition Fee ,4,3000,12000,14000
Course,SOFTWARE ENGINEERING,[email],Izhevsk Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Computer Science and IT,Software ,Bachelor,,,,,,,Per year,Accommodation Fee,500,4,2000,Tuition Fee ,4,3800,15200,17200
Course,CIVIL ENGINEERING,[email],Izhevsk Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Civil Engineering,Bachelor,,,,,,,Per year,Accommodation Fee,500,4,2000,Tuition Fee ,4,3800,15200,17200
Course,POWER MECHANICAL ENGINEERING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Power and Energy Engineering,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,OPERATION OF TRANSPORTATION AND TECHNOLOGICAL MACHINE AND COMPLEXES,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Vehicle Engineering,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,MECHANICAL ENGINEERING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Mechanical Engineering,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,ENGINEERING AND DESIGN PROVISION OF PRODUCTION IN MACHINE BUILDING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Manufacturing and Production,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,LAND TRANSPORTATION-TECHNOLOGICAL COMPLEXES,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Vehicle Engineering,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,ELECTRICAL POWER ENGINEERING AND ELECTRICAL ENGINEERING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Power and Energy Engineering,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,RADIO ENGINEERING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Telecommunications,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,INFO-COMMUNICATION TECHNOLOGIES AND COMMUNICATION SYSTEMS,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Computer Science and IT,Computer Information Systems,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,INFORMATICS AND COMPUTER ENGINEERING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Computer Science,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,SOFTWARE ENGINEERING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Computer Science and IT,Software,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,ECONOMICS,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Social Studies and Media,Economics,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,MANAGEMENT,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Business and Management,Management,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,BUSINESS,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Business and Management,Business Studies,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,FINANCE AND CREDIT,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Business and Management,FinBanking and Finance,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,INFORMATION SYSTEMS AND TECHNOLOGIES,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Computer Science and IT,IT,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,PROFESSIONAL TRAINING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Education and Training,Other Education and Training Courses,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,BUSINESS INFORMATICS,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Business and Management,Other Business and Management Courses,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2700,5400,6400
Course,STATE AND MUNICIPAL ADMINISTRATION,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Social Studies and Media,Public Administration,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,HUMAN RESOURCE MANAGEMENT,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Business and Management,Human Resource Management,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,CIVIL ENGINEERING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Civil Engineering,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,SYSTEM ANALYSIS AND CONTROL,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Computer Science and IT,Other Computer Science and IT Courses,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,MECHATRONICS AND ROBOTICS,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Mechanical Engineering,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,TECHNOSPHERIC SAFETY,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Vehicle Engineering,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,MECHANICS AND MATHEMATICAL MODELLING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Mechanical Engineering,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,APPLIED MATHEMATICS,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Applied and Pure Science,Mathematics,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,HEAT POWER ENGINEERING AND HEAT ENGINEERING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Power and Energy Engineering,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,TECHNOLOGY OF ARTISTIC MATERIAL PROCESSING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Computer Science and IT,Other Computer Science and IT Courses,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,PHYSICAL TRAINING,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Education and Training,Educational Psychology,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,CIVIL ENGINEERING-PROJECT MANAGEMENT IN CONSTRUCTION,[email],Izhevsk Campus,2 years,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Civil Engineering,Master,,,,,,,Per year,Accommodation Fee,500,2,1000,Tuition Fee ,2,2900,5800,6800
Course,CONSTRUCTION TECHNOLOGIES AND ENGINEERING,[email],Izhevsk Campus,3 years,,"International passport, School leaving certificate,Bachelors Degree certificate, Masters ceertificate and University transcripts (legalised by ministry of forgien affairs and Ministry if Education)",Architecture and Construction,Construction,PhD,,,,,,,Per year,Accommodation Fee,500,4,2000,Tuition Fee ,4,4100,16400,18400
Course,INFORMATICS AND COMPUTER ENGINEERING,[email],Izhevsk Campus,3 years,,"International passport, School leaving certificate,Bachelors Degree certificate, Masters ceertificate and University transcripts (legalised by ministry of forgien affairs and Ministry if Education)",Computer Science and IT,IT,PhD,,,,,,,Per year,Accommodation Fee,500,4,2000,Tuition Fee ,4,4100,16400,18400
Course,"PHOTONICS INSTRUMENTATION ENGINEERING, OPTIC AND BIOTECHNICAL SYSTEMS AND TECHNOLOGIES",[email],Izhevsk Campus,3 years,,"International passport, School leaving certificate,Bachelors Degree certificate, Masters ceertificate and University transcripts (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Other Engineering Courses,PhD,,,,,,,Per year,Accommodation Fee,500,4,2000,Tuition Fee ,4,4100,16400,18400
Course,MECHANICAL ENGINEERING,[email],Izhevsk Campus,3 years,,"International passport, School leaving certificate,Bachelors Degree certificate, Masters ceertificate and University transcripts (legalised by ministry of forgien affairs and Ministry if Education)",Engineering,Mechanical Engineering,PhD,,,,,,,Per year,Accommodation Fee,500,4,2000,Tuition Fee ,4,4100,16400,18400
Course,ECONOMICS,[email],Izhevsk Campus,3 years,,"International passport, School leaving certificate,Bachelors Degree certificate, Masters ceertificate and University transcripts (legalised by ministry of forgien affairs and Ministry if Education)",Social Studies and Media,Human Resource Management,PhD,,,,,,,Per year,Accommodation Fee,500,4,2000,Tuition Fee ,4,3900,15600,17600
Course,EDUCATIONAL AND PEDAGOGICAL SCIENCE,[email],Izhevsk Campus,3 years,,"International passport, School leaving certificate,Bachelors Degree certificate, Masters ceertificate and University transcripts (legalised by ministry of forgien affairs and Ministry if Education)",Education and Training,Pedagogy,PhD,,,,,,,Per year,Accommodation Fee,500,4,2000,Tuition Fee ,4,3900,15600,17600
Course,LINGUISTICS AND LITERATURE STUDIES,[email],Izhevsk Campus,3 years,,"International passport, School leaving certificate,Bachelors Degree certificate, Masters ceertificate and University transcripts (legalised by ministry of forgien affairs and Ministry if Education)",Humanities and Languages,Literature,PhD,,,,,,,Per year,Accommodation Fee,500,4,2000,Tuition Fee ,4,3900,15600,17600
Course,ART STUDIES,[email],Izhevsk Campus,3 years,,"International passport, School leaving certificate,Bachelors Degree certificate, Masters ceertificate and University transcripts (legalised by ministry of forgien affairs and Ministry if Education)",Creative Arts and Design,Art,PhD,,,,,,,Per year,Accommodation Fee,500,4,2000,Tuition Fee ,4,3900,15600,17600
Course,FOUNDATION PROGRAMME ( Russian language),[email],Izhevsk Campus,,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Humanities and Languages,Languages,Certificate,,,,,,,Per year,Accommodation Fee,500,1,500,Tuition Fee ,1,2300,2300,2800
Course,Architecture,[email],Brest Campus,5 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Architecture and Construction,Agriculture,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Architectural Design,[email],Brest Campus,5 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Architecture and Construction,Architecture,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Production of Building Components and Constructions,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Architecture and Construction,Construction,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Automobile Roads,[email],Brest Campus,5 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Architecture and Construction,Construction,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Industrial and Civil Engineering,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Civil Engineering,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Industrial and Civil Engineering,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Civil Engineering,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,3500,14000,15200
Course,Finance and Crediting,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Business and Management,Banking and Finance,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2200,8800,10000
Course,"Economy and Management of Enterprise 
",[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Business and Management,Management,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2200,8800,10000
Course,Marketing ,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Business and Management,Sales and Marketing,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2200,8800,10000
Course,"Accounting, Analysis and Audit",[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Business and Management,Accounting,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,E-Marketing,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Business and Management,E-Commerce,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Economics of Electronic business,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Social Studies and Media,Economics,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Logistics,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Business and Management,Transportation and Logistics,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Logistics,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Business and Management,Transportation and Logistics,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,3500,14000,15200
Course,Industrial Electronics,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Electronic Engineering,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,"Computers, Computer Systems and Networks",[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Computer Science and IT,Computer Science,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Artificial Intelligence,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Computer Science and IT,Other Computer Science and IT Courses,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Automatized Information Processing Systems,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Computer Science and IT,Other Computer Science and IT Courses,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Programmable Mobile Systems,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Computer Science and IT,Other Computer Science and IT Courses,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Software for Information Technologies,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Software,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Industrial Electronics,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Electronic Engineering,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,3500,14000,15200
Course,"Computers, Computer Systems and Networks",[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Computer Science and IT,Computer Science,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,3500,14000,15200
Course,Artificial Intelligence,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Computer Science and IT,Other Computer Science and IT Courses,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,3500,14000,15200
Course,Automatized Information Processing Systems,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Computer Science and IT,Other Computer Science and IT Courses,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,3500,14000,15200
Course,Machine-Building Technology,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Mechanical Engineering,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Technology Equipment of Machine Building,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Other Engineering Courses,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Machines and Apparatuses of Food Production,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Applied and Pure Science,Food Science and Technology,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Motor Transport for General and Personal Use,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Vehicle Engineering,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Automation of Technological Processes and Productions,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Other Engineering Courses,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Car Service,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Vehicle Engineering,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Nature Conservation,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Social Studies and Media,Environmental Management,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2200,8800,10000
Course,"Water-supply, 
 Sewerage and Protection of Water Resources",[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Social Studies and Media,Environmental Management,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Amelioration and Water Management,[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Social Studies and Media,Environmental Management,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,"Heat and Gas Supply, Ventilation and Air Protection",[email],Brest Campus,4 years,,School leaving certificate ( legalised by ministry of forgien affairs and Ministry if Education) and international passport,Engineering,Power and Energy Engineering,Bachelor,,,,,,,Per year,Accommodation Fee,300,4,1200,Tuition Fee ,4,2600,10400,11600
Course,Economics,[email],Brest Campus,1 year,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Social Studies and Media,Economics,Master,,,,,,,Per year,Accommodation Fee,300,1,300,Tuition Fee ,1,3500,3500,3800
Course,World Economics,[email],Brest Campus,1 year,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Social Studies and Media,Economics,Master,,,,,,,Per year,Accommodation Fee,300,1,300,Tuition Fee ,1,3500,3500,3800
Course,Economics,[email],Brest Campus,1 year,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Social Studies and Media,Economics,Master,,,,,,,Per year,Accommodation Fee,300,1,300,Tuition Fee ,1,4200,4200,4500
Course,World Economics,[email],Brest Campus,1 year,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Social Studies and Media,Economics,Master,,,,,,,Per year,Accommodation Fee,300,1,300,Tuition Fee ,1,4200,4200,4500
Course,"Accounting, Auditing and Analysis",[email],Brest Campus,1 year,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Business and Management,Accounting,Master,,,,,,,Per year,Accommodation Fee,300,1,300,Tuition Fee ,1,3500,3500,3800
Course,Ecology,[email],Brest Campus,1 year,,"International passport, School leaving certificate,Bachelors Degree certificate and University transcript (legalised by ministry of forgien affairs and Ministry if Education)",Social Studies and Media,Environmental Management,Master,,,,,,,Per year,Accommodation Fee,300,1,300,Tuition Fee ,1,3500,3500,3800
